name,namespace,description,created_at,updated_at,url,homepage,rm,archive,lab_project,personal_project,workshops_and_colearning,methods,meta_lab,is_package,uses_targets
Movement,WEEL_grp,"R scripts for analysis of animal movement (eg: step length, kernel overlap)",2016-12-15T15:17:52.642Z,2024-01-20T10:07:43.200Z,https://gitlab.com/WEEL_grp/movement.git,https://gitlab.com/WEEL_grp/movement,,,,,,TRUE,,,
Implementations,WEEL_grp,"Implementations of methods from other repositories, specific use cases. ",2016-12-15T15:17:52.666Z,2023-06-20T18:30:28.827Z,https://gitlab.com/WEEL_grp/implementations.git,https://gitlab.com/WEEL_grp/implementations,,,,,,TRUE,,,
Core,WEEL_grp,"Documentation and instruction for using repository, Git, R style guide, etc. ",2016-12-15T15:17:52.688Z,2024-01-20T09:07:40.893Z,https://gitlab.com/WEEL_grp/core.git,https://gitlab.com/WEEL_grp/core,,,,,,TRUE,,,
Miscellaneous,WEEL_grp,Miscellaneous... so far: text mining.,2016-12-15T15:17:52.710Z,2024-01-20T09:07:40.789Z,https://gitlab.com/WEEL_grp/miscellaneous.git,https://gitlab.com/WEEL_grp/miscellaneous,,,,,,TRUE,,,
Network,WEEL_grp,"R scripts for network analysis (eg: HWI, HWIG, groups from locs, pairwise distance)",2017-01-07T18:52:48.020Z,2024-01-20T09:36:03.432Z,https://gitlab.com/WEEL_grp/Network.git,https://gitlab.com/WEEL_grp/Network,,,,,,TRUE,,,
LitMine_OceanTemp_HostPatho,robitalec,,2017-03-03T16:30:50.846Z,2024-01-19T22:23:47.549Z,https://gitlab.com/robitalec/LitMine_OceanTemp_HostPatho.git,https://gitlab.com/robitalec/LitMine_OceanTemp_HostPatho,,,,TRUE,,,,,
ee-robitalec,robitalec,Earth Engine repo pulls + R scripts for external processing,2017-04-19T15:06:39.905Z,2024-01-20T00:05:58.947Z,https://gitlab.com/robitalec/ee_robitalec.git,https://gitlab.com/robitalec/ee_robitalec,,,,,,TRUE,,,
ecta-app-tiles,robitalec,,2017-05-19T20:03:31.934Z,2024-01-20T01:08:37.743Z,https://gitlab.com/robitalec/ecta-app-tiles.git,https://gitlab.com/robitalec/ecta-app-tiles,,,,TRUE,,,,,
guides,robitalec,"for building wikis, how-tos, documentation",2017-08-01T22:13:41.145Z,2024-01-18T17:47:28.374Z,https://gitlab.com/robitalec/guides.git,https://gitlab.com/robitalec/guides,,,,,TRUE,,,,
spatsoc,ropensci,:package: spatsoc is an R package for detecting spatial and temporal groups in GPS relocations. ,2017-08-01T22:23:05.644Z,2024-11-22T20:48:43.547Z,https://github.com/ropensci/spatsoc,https://docs.ropensci.org/spatsoc,,,,TRUE,,TRUE,,TRUE,
MRSF,WEEL_grp,,2017-10-27T13:41:25.715Z,2024-01-19T01:26:23.736Z,https://gitlab.com/WEEL_grp/MRSF.git,https://gitlab.com/WEEL_grp/MRSF,,,,,,TRUE,,,
fitness_models,WEEL_grp,DeMars fitness models for caribou herds,2017-12-13T14:50:31.060Z,2024-01-18T13:54:31.517Z,https://gitlab.com/WEEL_grp/fitness_models.git,https://gitlab.com/WEEL_grp/fitness_models,,,,,,TRUE,,,
GIS,WEEL_grp,,2018-02-16T16:46:17.169Z,2024-01-18T20:59:28.461Z,https://gitlab.com/WEEL_grp/GIS.git,https://gitlab.com/WEEL_grp/GIS,,,,,,TRUE,,,
global-pig,robitalec,,2018-04-20T15:44:43.913Z,2024-01-19T05:21:20.510Z,https://gitlab.com/robitalec/global-pig.git,https://gitlab.com/robitalec/global-pig,,,TRUE,,,,,,
LapoileSeasonRange,WEEL_grp,,2018-07-04T15:25:34.103Z,2024-01-18T23:38:49.824Z,https://gitlab.com/WEEL_grp/LapoileSeasonRange.git,https://gitlab.com/WEEL_grp/LapoileSeasonRange,,,,,,TRUE,,,
co-occurrence-simulation,qwebber,,2018-09-15T13:12:20.039Z,2024-01-11T12:23:24.657Z,https://gitlab.com/qwebber/co-occurrence-simulation.git,https://gitlab.com/qwebber/co-occurrence-simulation,,,,,,TRUE,,,
NN matrix correlation,qwebber,,2018-09-18T15:38:17.601Z,2024-01-11T13:12:40.810Z,https://gitlab.com/qwebber/nn-matrix-correlation.git,https://gitlab.com/qwebber/nn-matrix-correlation,,,,,,TRUE,,,
view-gpx,WEEL_grp,Use this Rproject to view GPX data from GPS units,2018-09-24T15:11:08.965Z,2024-01-11T14:32:05.869Z,https://gitlab.com/WEEL_grp/view-gpx.git,https://gitlab.com/WEEL_grp/view-gpx,,,,,,TRUE,,,
IRG-in-EE,robitalec,IRG in Earth Engine,2018-10-02T18:01:36.505Z,2024-01-11T17:23:47.394Z,https://gitlab.com/robitalec/irg-in-ee.git,https://gitlab.com/robitalec/irg-in-ee,,,,,,TRUE,,,
argos-RMNP,WEEL_grp,attempts to read in RMNP Argos data,2018-10-19T18:34:36.386Z,2024-01-11T21:15:52.601Z,https://gitlab.com/WEEL_grp/argos-rmnp.git,https://gitlab.com/WEEL_grp/argos-rmnp,,,,,,TRUE,,,
reel,WEEL_grp,**R** package for the (W)ildlife **E**volutionary **E**cology **L**ab,2018-10-23T18:41:51.259Z,2024-01-11T22:14:15.578Z,https://gitlab.com/WEEL_grp/reel.git,https://gitlab.com/WEEL_grp/reel,,,,,,TRUE,,,
funct-resp-ind-diff-RSF,WEEL_grp,,2018-10-24T16:48:58.388Z,2024-01-11T22:28:01.198Z,https://gitlab.com/WEEL_grp/funct-resp-ind-diff-rsf.git,https://gitlab.com/WEEL_grp/funct-resp-ind-diff-rsf,,,,TRUE,,TRUE,,,
toast,robitalec,Very dry.,2018-10-25T15:29:17.952Z,2024-01-11T21:50:45.921Z,https://gitlab.com/robitalec/toast.git,https://gitlab.com/robitalec/toast,,,,,,TRUE,,,
spatially-explicit-kp-rates,WEEL_grp,"Spatially explicit kill and predation rates
",2018-10-26T16:32:17.216Z,2024-01-11T22:57:22.143Z,https://gitlab.com/WEEL_grp/spatially-explicit-kp-rates.git,https://gitlab.com/WEEL_grp/spatially-explicit-kp-rates,,,,TRUE,,,,,
beaver-transects,WEEL_grp,,2018-11-01T14:01:34.475Z,2024-01-12T00:12:49.522Z,https://gitlab.com/WEEL_grp/beaver-transects.git,https://gitlab.com/WEEL_grp/beaver-transects,,,,TRUE,,,,,
irg,robitalec,:package: irg is an R package for calculating the instantaneous rate of green-up.,2018-12-05T21:18:27Z,2024-11-10T18:56:19Z,https://github.com/robitalec/irg,https://robitalec.github.io/irg/,,,,,,TRUE,,TRUE,
Fogo Caribou,WEEL_grp,Fogo Caribou GPS data,2018-12-10T14:20:07.921Z,2024-01-16T00:26:15.314Z,https://gitlab.com/WEEL_grp/fogo-caribou.git,https://gitlab.com/WEEL_grp/fogo-caribou,,,,,,TRUE,TRUE,,
camera-grids,WEEL_grp,,2018-12-21T20:48:16.587Z,2024-01-16T02:59:01.297Z,https://gitlab.com/WEEL_grp/camera-grids.git,https://gitlab.com/WEEL_grp/camera-grids,,,,,,TRUE,,,
Jaclyn-beluga,WEEL_grp,"Processing J-watcher output files, organizing and calculating offspring behaviours and escorted associations. ",2019-01-07T13:39:14.759Z,2024-01-11T09:46:55.330Z,https://gitlab.com/WEEL_grp/jaclyn-beluga.git,https://gitlab.com/WEEL_grp/jaclyn-beluga,,,,TRUE,,,,,
spatsoc-webinar,robitalec,,2019-01-11T23:23:25.961Z,2024-01-10T19:46:21.833Z,https://gitlab.com/robitalec/spatsoc-webinar.git,https://gitlab.com/robitalec/spatsoc-webinar,,,,,TRUE,,,,
try-rust,robitalec,,2019-01-19T20:24:10.335Z,2024-01-11T12:43:03.865Z,https://gitlab.com/robitalec/try-rust.git,https://gitlab.com/robitalec/try-rust,,,,,,TRUE,,,
camtrapmonitoring,robitalec,:package: camtrapmonitoring is an R package for planning and evaluating camera trap surveys and (soon) estimating wildlife density. Formerly named {wildcam}.,2019-01-24T03:09:13Z,2024-06-25T14:02:09Z,https://github.com/robitalec/camtrapmonitoring,https://robitalec.github.io/camtrapmonitoring/,,,,,,TRUE,,TRUE,
SocCaribou,wildlifeevoeco,:notebook: Space-use and social organization in a gregarious ungulate,2019-02-28T18:36:10Z,2021-08-06T15:43:00Z,https://github.com/wildlifeevoeco/SocCaribou,https://onlinelibrary.wiley.com/doi/full/10.1002/ece3.5071,,,TRUE,,,,,,
HyenaEarlyRelationshipsFitness,JWTurner,:notebook: Early life relationships matter: Social position during early life predicts fitness among female spotted hyenas,2019-03-01T23:25:48.566Z,2024-01-11T06:30:43.841Z,https://gitlab.com/JWTurner/HyenaEarlyRelationshipsFitness.git,https://gitlab.com/JWTurner/HyenaEarlyRelationshipsFitness,,,,TRUE,,,,,
hwig,robitalec,:package: hwig is an R package for calculating gregariousness adjusted half-weight index.,2019-03-04T23:35:22Z,2023-03-03T22:16:32Z,https://github.com/robitalec/hwig,,,,,,,TRUE,,TRUE,
amt-by,WEEL_grp,,2019-03-26T19:13:44.579Z,2024-01-09T17:18:43.408Z,https://gitlab.com/WEEL_grp/amt-by.git,https://gitlab.com/WEEL_grp/amt-by,,,,,,TRUE,,,
maps-in-gg,WEEL_grp,Forget about arc! Let's make maps in gg!! :),2019-04-07T22:06:29.569Z,2024-01-12T00:42:05.848Z,https://gitlab.com/WEEL_grp/maps-in-gg.git,https://gitlab.com/WEEL_grp/maps-in-gg,,,,,TRUE,TRUE,,,
EWC-2019,WEEL_grp,,2019-04-24T12:08:21.466Z,2024-01-11T11:23:46.300Z,https://gitlab.com/WEEL_grp/ewc-2019.git,https://gitlab.com/WEEL_grp/ewc-2019,,,TRUE,,,,,,
ee-helpers,robitalec,,2019-05-02T17:57:38.201Z,2024-01-11T03:15:57.365Z,https://gitlab.com/robitalec/ee-helpers.git,https://gitlab.com/robitalec/ee-helpers,,,,,,TRUE,,,
spatsoc-application-paper,robitalec,:notebook: Conducting social network analysis with animal telemetry data: applications and methods using spatsoc,2019-05-14T19:28:40.960Z,2024-01-11T13:51:57.354Z,https://gitlab.com/robitalec/spatsoc-application-paper.git,https://gitlab.com/robitalec/spatsoc-application-paper,,,,TRUE,,,,,
workshops,robitalec,,2019-05-28T17:02:07.933Z,2024-01-10T19:49:15.721Z,https://gitlab.com/robitalec/workshops.git,https://gitlab.com/robitalec/workshops,,,,,TRUE,,,,
Elk Density iSSA,WEEL_grp,,2019-06-22T03:07:03.760Z,2024-01-09T08:57:14.210Z,https://gitlab.com/WEEL_grp/elk-density-issa.git,https://gitlab.com/WEEL_grp/elk-density-issa,,,,TRUE,,,,,
test-gitahead,robitalec,,2019-06-23T01:54:15.879Z,2024-01-09T09:02:10.268Z,https://gitlab.com/robitalec/test-gitahead.git,https://gitlab.com/robitalec/test-gitahead,,,,,,TRUE,,,
try-writing-group,robitalec,,2019-08-04T18:52:19.502Z,2024-01-15T21:08:24.309Z,https://gitlab.com/robitalec/try-writing-group.git,https://gitlab.com/robitalec/try-writing-group,,,,,,TRUE,,,
ScaleInMultilayerNetworks,robitalec,:notebook: Package Accompanying: The problem and promise of scale in multilayer animal social networks.,2019-09-10T14:12:21.290Z,2024-01-09T09:23:31.771Z,https://gitlab.com/robitalec/scale-in-multilayer-networks.git,https://gitlab.com/robitalec/scale-in-multilayer-networks,,,,TRUE,,,,,
wolf_clusters,WEEL_grp,,2019-09-10T17:27:15.341Z,2024-01-09T09:11:59.569Z,https://gitlab.com/WEEL_grp/wolf_clusters.git,https://gitlab.com/WEEL_grp/wolf_clusters,,,,TRUE,,,,,
MovingAcrossGradients,wildlifeevoeco,:notebook: The ecology of individual differences empirically applied to space-use and movement tactics,2019-12-09T19:04:49Z,2020-08-05T16:40:54Z,https://github.com/wildlifeevoeco/MovingAcrossGradients,,,,TRUE,,,,,,
individual_FR,WEEL_grp,,2020-02-06T15:00:42.239Z,2023-12-07T02:57:09.065Z,https://gitlab.com/WEEL_grp/individual_fr.git,https://gitlab.com/WEEL_grp/individual_fr,,,,TRUE,,,,,
slides.robitalec.ca,robitalec,,2020-02-06T17:04:16.324Z,2023-12-09T10:52:22.824Z,https://gitlab.com/robitalec/slides.robitalec.ca.git,https://gitlab.com/robitalec/slides.robitalec.ca,,,,,TRUE,,,,
nl-landcover,WEEL_grp,,2020-02-10T21:06:58.243Z,2023-12-08T20:50:16.175Z,https://gitlab.com/WEEL_grp/nl-landcover.git,https://gitlab.com/WEEL_grp/nl-landcover,,,TRUE,,,,,,
review-sociality-habitat,robitalec,,2020-02-21T16:09:24.691Z,2023-12-08T23:01:03.660Z,https://gitlab.com/robitalec/review-sociality-habitat.git,https://gitlab.com/robitalec/review-sociality-habitat,,,,TRUE,,,,,
shiny-wg-randomizations,WEEL_grp,,2020-03-03T21:35:59.471Z,2023-12-09T15:43:22.434Z,https://gitlab.com/WEEL_grp/shiny-wg-randomizations.git,https://gitlab.com/WEEL_grp/shiny-wg-randomizations,,,,,,,TRUE,,
Moose StDM,jballuffi,"Analysis for moose foraging project with stoichiometric distribution models started in 2018. (MSc, Newfoundland).",2020-04-02T18:44:08.683Z,2023-12-09T23:42:51.467Z,https://gitlab.com/jballuffi/moose-stdm.git,https://gitlab.com/jballuffi/moose-stdm,,,,TRUE,,,,,
ordered_fr,WEEL_grp,,2020-05-07T22:36:39.450Z,2023-12-11T23:22:26.859Z,https://gitlab.com/WEEL_grp/ordered_fr.git,https://gitlab.com/WEEL_grp/ordered_fr,,,,TRUE,,,,,
elk_density_issa,WEEL_grp,,2020-05-07T23:37:51.385Z,2023-12-06T16:49:02.909Z,https://gitlab.com/WEEL_grp/elk_density_issa.git,https://gitlab.com/WEEL_grp/elk_density_issa,,,,TRUE,,,,,
WEEL Guide,weel,https://weel.gitlab.io/guide/,2020-05-09T13:29:57.906Z,2024-06-25T16:01:34.463Z,https://gitlab.com/weel/guide.git,https://gitlab.com/weel/guide,,,,,,,TRUE,,
bedsite_algorithm,ljnewediuk,,2020-05-11T13:23:17.310Z,2023-12-11T23:56:33.405Z,https://gitlab.com/ljnewediuk/bedsite_algorithm.git,https://gitlab.com/ljnewediuk/bedsite_algorithm,,,,TRUE,,,,,
caribou-ifd-gsh,wildlifeevoeco,:notebook: Geometry of the ideal free distribution: individual behavioural variation and annual reproductive success in aggregations of a social ungulate,2020-05-14T12:39:34Z,2023-09-01T20:22:19Z,https://github.com/wildlifeevoeco/caribou-ifd-gsh,https://doi.org/10.1111/ele.13563,,,TRUE,,,,,,
study-area-figs,wildlifeevoeco,:world_map:  Study area figures for the Wildlife Evolutionary Ecology Lab,2020-05-22T18:21:18Z,2021-10-22T21:19:28Z,https://github.com/wildlifeevoeco/study-area-figs,,,,,,,TRUE,TRUE,,
try-drake,robitalec,Learning the {{drake}} package,2020-06-16T15:19:13.867Z,2023-12-12T08:11:05.566Z,https://gitlab.com/robitalec/try-drake.git,https://gitlab.com/robitalec/try-drake,,,,,,TRUE,,,
try-rgee,robitalec,Learning the {{rgee}} package,2020-07-27T15:13:39.661Z,2023-12-12T17:44:31.663Z,https://gitlab.com/robitalec/try-rgee.git,https://gitlab.com/robitalec/try-rgee,,,,,,TRUE,,,
try-binder,robitalec,"Learning to use Binder + holepunch

https://mybinder.org/
https://karthik.github.io/holepunch/index.html",2020-07-29T15:23:04.269Z,2023-12-12T18:27:02.508Z,https://gitlab.com/robitalec/try-binder.git,https://gitlab.com/robitalec/try-binder,,,,,,TRUE,,,
some-reproducibility-example,robitalec,"Example project for Some Reproducibility workshop, split off into separate repository for Binder",2020-08-03T16:08:31.008Z,2023-12-08T09:50:28.118Z,https://gitlab.com/robitalec/some-reproducibility-example.git,https://gitlab.com/robitalec/some-reproducibility-example,,,,,TRUE,,,,
carpentries-training-sept-2020,robitalec,,2020-09-10T16:58:20.483Z,2023-12-13T02:04:48.951Z,https://gitlab.com/robitalec/carpentries-training-sept-2020.git,https://gitlab.com/robitalec/carpentries-training-sept-2020,,,,,TRUE,,,,
move,robitalec,,2020-09-24T17:15:31.564Z,2024-01-20T14:29:01.601Z,https://gitlab.com/robitalec/move.git,https://gitlab.com/robitalec/move,,,,TRUE,,,,,
try-targets,robitalec,"Learn the `targets` and `tarchetypes` packages

https://wlandau.github.io/targets/
https://wlandau.github.io/tarchetypes",2020-10-20T16:55:13.517Z,2024-01-20T02:03:35.964Z,https://gitlab.com/robitalec/try-targets.git,https://gitlab.com/robitalec/try-targets,,,,,,TRUE,,,TRUE
TrackingSnowmelt,wildlifeevoeco,":notebook: Repository for Laforge, Bonar & Vander Wal: Tracking snowmelt to jump the green wave: Phenological drivers of migration in a northern ungulate. Ecology.",2020-10-27T21:12:47Z,2021-09-20T13:32:54Z,https://github.com/wildlifeevoeco/TrackingSnowmelt,,,,TRUE,,,,,,
